,age,gender,device,date,sum,count
0,18-24,F,android,2014-03-01,31.0,13
1,18-24,F,android,2014-03-02,69.0,5
2,18-24,F,android,2014-03-03,40.0,6
3,18-24,F,android,2014-03-04,49.0,7
4,18-24,F,android,2014-03-05,113.0,5
5,18-24,F,android,2014-03-06,1.0,2
6,18-24,F,android,2014-03-07,116.0,8
7,18-24,F,android,2014-03-08,0.0,9
8,18-24,F,android,2014-03-09,27.0,1
9,18-24,F,android,2014-03-10,105.0,9
10,18-24,F,android,2014-03-11,45.0,4
11,18-24,F,android,2014-03-12,200.0,6
12,18-24,F,android,2014-03-13,142.0,11
13,18-24,F,android,2014-03-14,85.0,4
14,18-24,F,android,2014-03-15,112.0,3
15,18-24,F,android,2014-03-16,0.0,3
16,18-24,F,android,2014-03-17,57.0,4
17,18-24,F,android,2014-03-18,48.0,5
18,18-24,F,android,2014-03-19,93.0,5
19,18-24,F,android,2014-03-20,177.0,5
20,18-24,F,android,2014-03-21,67.0,3
21,18-24,F,android,2014-03-22,88.0,7
22,18-24,F,android,2014-03-23,57.0,1
23,18-24,F,android,2014-03-24,145.0,5
24,18-24,F,android,2014-03-25,48.0,2
25,18-24,F,android,2014-03-26,76.0,5
26,18-24,F,android,2014-03-27,0.0,1
27,18-24,F,android,2014-03-28,99.0,4
28,18-24,F,android,2014-03-29,54.0,4
29,18-24,F,android,2014-03-30,130.0,6
30,18-24,F,android,2014-03-31,67.0,2
31,18-24,F,iOS,2014-03-01,64.0,10
32,18-24,F,iOS,2014-03-02,37.0,8
33,18-24,F,iOS,2014-03-03,70.0,6
34,18-24,F,iOS,2014-03-04,170.0,10
35,18-24,F,iOS,2014-03-05,0.0,6
36,18-24,F,iOS,2014-03-06,132.0,8
37,18-24,F,iOS,2014-03-07,31.0,6
38,18-24,F,iOS,2014-03-08,40.0,2
39,18-24,F,iOS,2014-03-09,109.0,6
40,18-24,F,iOS,2014-03-10,134.0,9
41,18-24,F,iOS,2014-03-11,111.0,6
42,18-24,F,iOS,2014-03-12,74.0,3
43,18-24,F,iOS,2014-03-13,152.0,9
44,18-24,F,iOS,2014-03-14,110.0,3
45,18-24,F,iOS,2014-03-15,63.0,2
46,18-24,F,iOS,2014-03-16,61.0,5
47,18-24,F,iOS,2014-03-17,51.0,4
48,18-24,F,iOS,2014-03-18,52.0,1
49,18-24,F,iOS,2014-03-19,67.0,2
50,18-24,F,iOS,2014-03-20,90.0,3
51,18-24,F,iOS,2014-03-22,128.0,7
52,18-24,F,iOS,2014-03-23,45.0,5
53,18-24,F,iOS,2014-03-24,4.0,2
54,18-24,F,iOS,2014-03-26,107.0,3
55,18-24,F,iOS,2014-03-27,89.0,4
56,18-24,F,iOS,2014-03-28,190.0,4
57,18-24,F,iOS,2014-03-29,35.0,1
58,18-24,F,iOS,2014-03-30,0.0,1
59,18-24,F,iOS,2014-03-31,146.0,5
60,25-34,F,android,2014-03-01,110.0,9
61,25-34,F,android,2014-03-02,0.0,4
62,25-34,F,android,2014-03-03,39.0,4
63,25-34,F,android,2014-03-04,41.0,7
64,25-34,F,android,2014-03-05,84.0,3
65,25-34,F,android,2014-03-06,16.0,6
66,25-34,F,android,2014-03-07,0.0,2
67,25-34,F,android,2014-03-08,0.0,1
68,25-34,F,android,2014-03-09,86.0,4
69,25-34,F,android,2014-03-10,113.0,5
70,25-34,F,android,2014-03-11,80.0,6
71,25-34,F,android,2014-03-12,40.0,3
72,25-34,F,android,2014-03-13,0.0,1
73,25-34,F,android,2014-03-14,0.0,2
74,25-34,F,android,2014-03-15,0.0,1
75,25-34,F,android,2014-03-16,21.0,4
76,25-34,F,android,2014-03-17,38.0,3
77,25-34,F,android,2014-03-18,42.0,4
78,25-34,F,android,2014-03-19,39.0,2
79,25-34,F,android,2014-03-20,0.0,3
80,25-34,F,android,2014-03-21,118.0,5
81,25-34,F,android,2014-03-22,0.0,2
82,25-34,F,android,2014-03-23,92.0,3
83,25-34,F,android,2014-03-24,83.0,4
84,25-34,F,android,2014-03-25,52.0,3
85,25-34,F,android,2014-03-26,53.0,2
86,25-34,F,android,2014-03-27,85.0,3
87,25-34,F,android,2014-03-28,0.0,2
88,25-34,F,android,2014-03-29,32.0,3
89,25-34,F,android,2014-03-30,0.0,1
90,25-34,F,android,2014-03-31,112.0,5
91,25-34,F,iOS,2014-03-01,31.0,12
92,25-34,F,iOS,2014-03-02,89.0,15
93,25-34,F,iOS,2014-03-03,103.0,14
94,25-34,F,iOS,2014-03-04,95.0,8
95,25-34,F,iOS,2014-03-05,188.0,10
96,25-34,F,iOS,2014-03-06,183.0,7
97,25-34,F,iOS,2014-03-07,0.0,7
98,25-34,F,iOS,2014-03-08,83.0,5
99,25-34,F,iOS,2014-03-09,146.0,4
100,25-34,F,iOS,2014-03-10,243.0,11
101,25-34,F,iOS,2014-03-11,103.0,9
102,25-34,F,iOS,2014-03-12,154.0,5
103,25-34,F,iOS,2014-03-13,198.0,12
104,25-34,F,iOS,2014-03-14,75.0,3
105,25-34,F,iOS,2014-03-15,117.0,6
106,25-34,F,iOS,2014-03-16,141.0,4
107,25-34,F,iOS,2014-03-17,93.0,3
108,25-34,F,iOS,2014-03-18,0.0,5
109,25-34,F,iOS,2014-03-19,208.0,9
110,25-34,F,iOS,2014-03-20,158.0,7
111,25-34,F,iOS,2014-03-21,50.0,3
112,25-34,F,iOS,2014-03-22,79.0,7
113,25-34,F,iOS,2014-03-23,85.0,5
114,25-34,F,iOS,2014-03-24,86.0,5
115,25-34,F,iOS,2014-03-25,72.0,3
116,25-34,F,iOS,2014-03-26,31.0,4
117,25-34,F,iOS,2014-03-27,63.0,2
118,25-34,F,iOS,2014-03-28,24.0,3
119,25-34,F,iOS,2014-03-29,97.0,4
120,25-34,F,iOS,2014-03-30,46.0,2
121,25-34,F,iOS,2014-03-31,95.0,3
122,35-44,F,android,2014-03-01,33.0,7
123,35-44,F,android,2014-03-02,49.0,7
124,35-44,F,android,2014-03-03,123.0,8
125,35-44,F,android,2014-03-04,24.0,4
126,35-44,F,android,2014-03-05,11.0,4
127,35-44,F,android,2014-03-06,0.0,4
128,35-44,F,android,2014-03-07,44.0,3
129,35-44,F,android,2014-03-08,27.0,4
130,35-44,F,android,2014-03-09,40.0,3
131,35-44,F,android,2014-03-10,81.0,5
132,35-44,F,android,2014-03-11,53.0,3
133,35-44,F,android,2014-03-12,73.0,6
134,35-44,F,android,2014-03-13,56.0,2
135,35-44,F,android,2014-03-14,48.0,3
136,35-44,F,android,2014-03-15,0.0,2
137,35-44,F,android,2014-03-16,0.0,1
138,35-44,F,android,2014-03-17,83.0,3
139,35-44,F,android,2014-03-18,0.0,3
140,35-44,F,android,2014-03-19,76.0,4
141,35-44,F,android,2014-03-20,0.0,2
142,35-44,F,android,2014-03-21,92.0,2
143,35-44,F,android,2014-03-22,64.0,2
144,35-44,F,android,2014-03-23,63.0,4
145,35-44,F,android,2014-03-24,64.0,1
146,35-44,F,android,2014-03-25,120.0,3
147,35-44,F,android,2014-03-27,155.0,5
148,35-44,F,android,2014-03-28,0.0,1
149,35-44,F,android,2014-03-29,0.0,1
150,35-44,F,android,2014-03-30,0.0,1
151,35-44,F,android,2014-03-31,40.0,1
152,35-44,F,iOS,2014-03-01,24.0,5
153,35-44,F,iOS,2014-03-02,0.0,4
154,35-44,F,iOS,2014-03-03,0.0,3
155,35-44,F,iOS,2014-03-04,137.0,8
156,35-44,F,iOS,2014-03-05,51.0,1
157,35-44,F,iOS,2014-03-06,75.0,4
158,35-44,F,iOS,2014-03-07,108.0,3
159,35-44,F,iOS,2014-03-09,0.0,1
160,35-44,F,iOS,2014-03-11,45.0,2
161,35-44,F,iOS,2014-03-13,26.0,1
162,35-44,F,iOS,2014-03-14,0.0,3
163,35-44,F,iOS,2014-03-15,0.0,2
164,35-44,F,iOS,2014-03-16,94.0,2
165,35-44,F,iOS,2014-03-17,51.0,3
166,35-44,F,iOS,2014-03-18,0.0,1
167,35-44,F,iOS,2014-03-19,0.0,1
168,35-44,F,iOS,2014-03-20,32.0,2
169,35-44,F,iOS,2014-03-21,0.0,1
170,35-44,F,iOS,2014-03-22,0.0,3
171,35-44,F,iOS,2014-03-23,0.0,1
172,35-44,F,iOS,2014-03-24,0.0,1
173,35-44,F,iOS,2014-03-25,64.0,3
174,35-44,F,iOS,2014-03-26,46.0,2
175,35-44,F,iOS,2014-03-27,100.0,3
176,35-44,F,iOS,2014-03-28,39.0,1
177,35-44,F,iOS,2014-03-29,52.0,3
178,35-44,F,iOS,2014-03-30,0.0,1
179,45-54,F,android,2014-03-01,133.0,16
180,45-54,F,android,2014-03-02,73.0,12
181,45-54,F,android,2014-03-03,140.0,6
182,45-54,F,android,2014-03-04,81.0,8
183,45-54,F,android,2014-03-05,35.0,8
184,45-54,F,android,2014-03-06,95.0,7
185,45-54,F,android,2014-03-07,90.0,6
186,45-54,F,android,2014-03-08,38.0,4
187,45-54,F,android,2014-03-09,112.0,5
188,45-54,F,android,2014-03-10,81.0,4
189,45-54,F,android,2014-03-11,24.0,3
190,45-54,F,android,2014-03-12,115.0,9
191,45-54,F,android,2014-03-13,94.0,6
192,45-54,F,android,2014-03-14,52.0,6
193,45-54,F,android,2014-03-15,192.0,11
194,45-54,F,android,2014-03-16,40.0,5
195,45-54,F,android,2014-03-17,69.0,3
196,45-54,F,android,2014-03-18,96.0,4
197,45-54,F,android,2014-03-19,40.0,1
198,45-54,F,android,2014-03-20,99.0,5
199,45-54,F,android,2014-03-21,60.0,4
200,45-54,F,android,2014-03-22,70.0,3
201,45-54,F,android,2014-03-23,67.0,5
202,45-54,F,android,2014-03-24,155.0,9
203,45-54,F,android,2014-03-25,101.0,4
204,45-54,F,android,2014-03-26,161.0,5
205,45-54,F,android,2014-03-27,60.0,5
206,45-54,F,android,2014-03-28,0.0,4
207,45-54,F,android,2014-03-29,58.0,3
208,45-54,F,android,2014-03-30,41.0,3
209,45-54,F,android,2014-03-31,106.0,3
210,45-54,F,iOS,2014-03-01,34.0,7
211,45-54,F,iOS,2014-03-02,26.0,3
212,45-54,F,iOS,2014-03-03,44.0,10
213,45-54,F,iOS,2014-03-04,33.0,7
214,45-54,F,iOS,2014-03-05,0.0,4
215,45-54,F,iOS,2014-03-06,0.0,3
216,45-54,F,iOS,2014-03-07,0.0,6
217,45-54,F,iOS,2014-03-08,0.0,3
218,45-54,F,iOS,2014-03-09,144.0,7
219,45-54,F,iOS,2014-03-10,64.0,7
220,45-54,F,iOS,2014-03-11,0.0,4
221,45-54,F,iOS,2014-03-12,13.0,3
222,45-54,F,iOS,2014-03-13,152.0,3
223,45-54,F,iOS,2014-03-14,34.0,3
224,45-54,F,iOS,2014-03-15,82.0,3
225,45-54,F,iOS,2014-03-16,79.0,7
226,45-54,F,iOS,2014-03-17,65.0,5
227,45-54,F,iOS,2014-03-18,146.0,5
228,45-54,F,iOS,2014-03-19,60.0,3
229,45-54,F,iOS,2014-03-20,19.0,3
230,45-54,F,iOS,2014-03-21,82.0,4
231,45-54,F,iOS,2014-03-22,88.0,5
232,45-54,F,iOS,2014-03-23,0.0,1
233,45-54,F,iOS,2014-03-24,0.0,1
234,45-54,F,iOS,2014-03-25,0.0,3
235,45-54,F,iOS,2014-03-26,224.0,9
236,45-54,F,iOS,2014-03-27,124.0,5
237,45-54,F,iOS,2014-03-28,24.0,3
238,45-54,F,iOS,2014-03-29,43.0,6
239,45-54,F,iOS,2014-03-30,52.0,3
240,45-54,F,iOS,2014-03-31,13.0,1
241,55+,F,android,2014-03-01,40.0,9
242,55+,F,android,2014-03-02,51.0,15
243,55+,F,android,2014-03-03,53.0,5
244,55+,F,android,2014-03-04,66.0,12
245,55+,F,android,2014-03-05,0.0,2
246,55+,F,android,2014-03-06,132.0,6
247,55+,F,android,2014-03-07,216.0,11
248,55+,F,android,2014-03-08,54.0,5
249,55+,F,android,2014-03-09,122.0,3
250,55+,F,android,2014-03-10,42.0,1
251,55+,F,android,2014-03-11,151.0,7
252,55+,F,android,2014-03-12,58.0,6
253,55+,F,android,2014-03-13,219.0,7
254,55+,F,android,2014-03-14,54.0,3
255,55+,F,android,2014-03-15,66.0,7
256,55+,F,android,2014-03-16,42.0,3
257,55+,F,android,2014-03-17,91.0,2
258,55+,F,android,2014-03-18,131.0,6
259,55+,F,android,2014-03-19,0.0,2
260,55+,F,android,2014-03-20,95.0,2
261,55+,F,android,2014-03-21,46.0,2
262,55+,F,android,2014-03-22,146.0,4
263,55+,F,android,2014-03-23,125.0,3
264,55+,F,android,2014-03-24,35.0,2
265,55+,F,android,2014-03-25,61.0,2
266,55+,F,android,2014-03-26,72.0,4
267,55+,F,android,2014-03-27,83.0,2
268,55+,F,android,2014-03-30,53.0,4
269,55+,F,android,2014-03-31,42.0,1
270,55+,F,iOS,2014-03-01,9.0,10
271,55+,F,iOS,2014-03-02,83.0,7
272,55+,F,iOS,2014-03-03,29.0,5
273,55+,F,iOS,2014-03-04,0.0,4
274,55+,F,iOS,2014-03-05,82.0,6
275,55+,F,iOS,2014-03-06,0.0,1
276,55+,F,iOS,2014-03-07,0.0,3
277,55+,F,iOS,2014-03-08,106.0,5
278,55+,F,iOS,2014-03-09,32.0,7
279,55+,F,iOS,2014-03-10,27.0,5
280,55+,F,iOS,2014-03-11,131.0,2
281,55+,F,iOS,2014-03-12,58.0,2
282,55+,F,iOS,2014-03-13,0.0,2
283,55+,F,iOS,2014-03-14,0.0,3
284,55+,F,iOS,2014-03-15,83.0,6
285,55+,F,iOS,2014-03-16,35.0,2
286,55+,F,iOS,2014-03-17,0.0,3
287,55+,F,iOS,2014-03-18,112.0,5
288,55+,F,iOS,2014-03-19,50.0,1
289,55+,F,iOS,2014-03-20,141.0,5
290,55+,F,iOS,2014-03-21,40.0,3
291,55+,F,iOS,2014-03-22,0.0,2
292,55+,F,iOS,2014-03-23,49.0,2
293,55+,F,iOS,2014-03-24,29.0,1
294,55+,F,iOS,2014-03-25,104.0,3
295,55+,F,iOS,2014-03-26,164.0,5
296,55+,F,iOS,2014-03-27,0.0,2
297,55+,F,iOS,2014-03-28,60.0,2
298,55+,F,iOS,2014-03-29,0.0,2
299,55+,F,iOS,2014-03-30,86.0,3
